Country Name,Indicator Name,2018,2019,2020
Ingreso mediano alto,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,764,000,415,802","100,786,995,887,756","100,590,002,536,774"
Uruguay,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"105,440,998,077,393","105,744,004,249,573",
Estados Unidos,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"994,700,014,591,217","994,910,001,754,761",
Uzbekistán,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"988,600,015,640,259","991,859,972,476,959",
San Vicente y las Granadinas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,522,005,558,014",,
Venezuela,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Islas Vírgenes Británicas,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Islas Vírgenes (EE.UU.),Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Viet Nam,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Vanuatu,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,"102,558,994,293,213"
Mundo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"986,869,990,825,653","98,785,001,039,505","985,350,012,779,236"
Samoa,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Kosovo,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
"Yemen, Rep. del",Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Sudáfrica,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),"100,301,003,456,116","100,258,004,665,375",
Zambia,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
Zimbabwe,Proporción de niñas con respecto a niños en educación primaria y secundaria (%),,,
